Hydrofly Data,Version 0,3/6/2019
1.0275000000000034,-0.35999999999999943,15
-0.5334374999999909,-1.2965624999999932,15
0.1950000000000074,-1.053750000000008,15
-1.2618750000000034,-1.1924999999999955,15
-1.2271874999999994,-0.984375,15
10.670625000000001,10.705312500000005,15
10.982812499999994,12.439687500000005,15
10.705312500000005,12.05812499999999,15
11.260312499999998,12.162187499999987,14
10.49718750000001,11.849999999999994,14
11.260312499999998,12.335624999999993,14
10.601249999999993,11.849999999999994,15
11.121562499999996,12.231562499999995,15
10.56656249999999,12.335624999999993,65
10.150312499999998,11.676562499999989,65
11.017500000000013,12.266249999999985,65
10.2890625,11.572500000000005,15
11.19093749999999,12.300937500000003,14
10.531874999999985,11.399062499999985,15
11.15625,12.300937500000003,15
10.531874999999985,11.60718749999998,15
11.15625,12.023437500000014,15
10.49718750000001,11.849999999999994,16
10.705312500000005,12.196874999999991,15
10.56656249999999,11.849999999999994,15
11.086874999999992,12.266249999999985,15
10.427812500000016,11.815312500000005,15
11.15625,12.335624999999993,16
10.462500000000006,11.884687499999998,17
10.9134375,12.613124999999997,15
10.56656249999999,12.196874999999991,15
10.9134375,12.370312499999983,15
10.809375000000003,12.162187499999987,15
11.19093749999999,12.162187499999987,15
10.254374999999996,11.745937499999997,15
10.844062500000007,11.849999999999994,15
10.115624999999994,11.294999999999987,15
10.844062500000007,11.919375000000002,15
10.219687499999992,11.572500000000005,15
10.878749999999997,12.023437500000014,15
10.427812500000016,11.537812500000001,15
10.9134375,11.884687499999998,15
10.393125000000012,11.503125000000011,15
10.9134375,11.711249999999978,15
10.254374999999996,11.503125000000011,65
10.982812499999994,11.954062499999992,65
10.2890625,11.468437500000007,16
10.948125000000005,11.919375000000002,65
10.219687499999992,11.36437500000001,65
10.9134375,11.849999999999994,65
10.04625,11.433750000000003,17
11.017500000000013,11.954062499999992,65
10.393125000000012,11.225624999999994,17
11.017500000000013,11.954062499999992,16
10.427812500000016,11.052187499999974,16
10.982812499999994,11.954062499999992,65
10.393125000000012,12.092812500000008,19
10.254374999999996,11.017500000000013,65
10.948125000000005,11.954062499999992,16
10.49718750000001,11.433750000000003,65
11.017500000000013,11.954062499999992,65
10.254374999999996,11.537812500000001,65
11.017500000000013,11.919375000000002,65
10.393125000000012,11.121562499999996,65
11.017500000000013,11.954062499999992,65
10.219687499999992,11.468437500000007,65
11.017500000000013,11.954062499999992,65
10.185000000000002,11.572500000000005,65
11.052187499999974,12.023437500000014,65
10.49718750000001,11.225624999999994,65
11.121562499999996,11.954062499999992,65
10.635937499999983,11.36437500000001,65
11.052187499999974,12.023437500000014,65
10.670625000000001,11.503125000000011,65
11.017500000000013,12.023437500000014,65
10.705312500000005,11.60718749999998,65
11.15625,12.092812500000008,65
10.705312500000005,11.468437500000007,65
11.086874999999992,12.05812499999999,65
10.601249999999993,11.572500000000005,17
11.052187499999974,12.05812499999999,65
10.531874999999985,11.60718749999998,17
10.531874999999985,12.05812499999999,16
10.601249999999993,11.468437500000007,65
10.9134375,11.849999999999994,6
10.601249999999993,11.503125000000011,6
11.086874999999992,11.711249999999978,15
10.56656249999999,11.503125000000011,65
11.052187499999974,11.745937499999997,65
10.635937499999983,11.537812500000001,16
11.017500000000013,12.05812499999999,15
10.56656249999999,11.572500000000005,15
11.086874999999992,12.05812499999999,16
10.531874999999985,11.60718749999998,16
11.121562499999996,11.98875000000001,65
10.705312500000005,11.468437500000007,65
11.017500000000013,12.05812499999999,65
10.358437500000008,11.572500000000005,65
10.982812499999994,12.092812500000008,16
10.254374999999996,12.231562499999995,16
10.2890625,11.36437500000001,16
10.635937499999983,12.162187499999987,15
10.531874999999985,11.503125000000011,15
10.809375000000003,12.023437500000014,15
10.531874999999985,11.572500000000005,16
11.017500000000013,11.711249999999978,16
10.531874999999985,11.676562499999989,65
11.052187499999974,11.884687499999998,65
10.670625000000001,11.815312500000005,16
11.19093749999999,12.647812500000015,65
11.017500000000013,12.855937499999996,65
11.36437500000001,14.139375000000001,65
11.260312499999998,20.140312500000007,65
11.433750000000003,15.665625000000006,65
11.260312499999998,18.99562499999999,17
11.433750000000003,34.778437499999995,65
10.601249999999993,40.363125,15
11.19093749999999,32.211562499999985,15
10.56656249999999,28.04906249999999,16
11.19093749999999,32.76656249999999,16
10.462500000000006,34.95187499999997,16
11.086874999999992,28.36125,16
10.254374999999996,40.67531249999999,16
11.052187499999974,35.784375,16
10.49718750000001,25.7596875,16
10.948125000000005,26.31468749999999,16
10.601249999999993,26.834999999999994,16
10.982812499999994,27.736875000000012,16
10.774687499999999,23.643749999999997,16
11.15625,28.22250000000001,16
10.531874999999985,23.817187500000003,16
10.982812499999994,26.73093750000001,16
10.49718750000001,27.21656250000001,16
10.9134375,32.28093749999998,16
10.531874999999985,30.754687500000003,16
10.948125000000005,33.84187499999999,16
10.011562499999997,27.840937499999995,16
10.531874999999985,28.430624999999992,16
10.462500000000006,30.199687499999982,16
10.670625000000001,26.661562499999988,16
10.462500000000006,28.846874999999997,16
10.844062500000007,30.719999999999985,16
10.358437500000008,30.928124999999994,16
10.150312499999998,25.551562500000003,65
10.878749999999997,28.153125000000003,65
10.32374999999999,25.655625000000015,65
10.844062500000007,26.661562499999988,17
10.358437500000008,25.34343749999998,17
10.844062500000007,26.73093750000001,17
10.427812500000016,27.1471875,65
10.844062500000007,27.355312499999997,9
10.427812500000016,26.765625,16
10.809375000000003,27.18187499999999,16
10.358437500000008,26.488124999999997,16
10.49718750000001,27.4940625,16
10.56656249999999,27.66749999999999,15
10.601249999999993,28.04906249999999,15
10.32374999999999,28.187812499999993,65
10.844062500000007,29.124374999999986,15
10.393125000000012,29.64468749999999,15
10.948125000000005,30.26906249999999,15
10.427812500000016,30.719999999999985,65
10.878749999999997,31.344374999999985,65
10.358437500000008,31.413750000000007,65
10.9134375,32.211562499999985,65
10.427812500000016,31.691249999999997,65
10.878749999999997,32.905312499999994,65
10.393125000000012,32.9746875,65
10.809375000000003,33.66843750000001,65
10.219687499999992,33.945937499999985,65
10.878749999999997,32.6971875,65
10.150312499999998,29.74875,65
10.9134375,30.234375,65
9.976875000000007,29.714062499999997,65
10.878749999999997,30.303749999999994,65
10.115624999999994,30.442499999999995,65
10.878749999999997,31.448437499999997,65
10.393125000000012,31.06687500000001,65
10.809375000000003,32.00343749999999,65
10.32374999999999,30.373125,65
10.844062500000007,30.997499999999988,65
10.2890625,30.9628125,65
10.809375000000003,31.79531249999998,65
10.462500000000006,31.5871875,65
10.878749999999997,32.24624999999999,65
10.254374999999996,32.73187500000002,65
9.838124999999991,32.627812500000005,65
10.878749999999997,34.60499999999999,65
10.080937499999976,34.813125000000014,65
10.844062500000007,36.26999999999998,65
10.2890625,35.680312499999985,65
10.9134375,36.6515625,65
10.462500000000006,36.235312500000006,65
10.9134375,37.830937500000005,65
10.2890625,38.247187499999995,65
10.878749999999997,39.114374999999995,65
10.393125000000012,39.149062500000014,65
10.844062500000007,40.432499999999976,65
10.358437500000008,40.814062500000006,65
10.844062500000007,42.23625,65
10.462500000000006,41.95874999999998,65
10.9134375,42.444374999999994,65
10.462500000000006,42.23625,65
10.427812500000016,42.583124999999995,65
10.254374999999996,42.68718749999998,65
10.705312500000005,43.935937499999994,65
10.393125000000012,45.84375,65
10.9134375,44.6296875,65
10.427812500000016,44.07468750000001,65
10.878749999999997,44.595,65
10.49718750000001,43.866562499999986,65
10.9134375,44.21343749999998,65
10.2890625,43.27687499999999,65
10.878749999999997,43.866562499999986,65
10.393125000000012,43.450312499999995,65
10.878749999999997,43.901250000000005,65
10.2890625,42.54843749999998,65
10.844062500000007,41.681250000000006,65
10.32374999999999,37.06781250000002,65
10.878749999999997,37.72687499999999,65
10.254374999999996,36.998437499999994,65
10.9134375,37.44937499999999,65
9.976875000000007,36.825,65
10.948125000000005,37.345312500000006,65
10.011562499999997,36.547499999999985,65
10.9134375,37.241249999999994,65
10.427812500000016,34.01531249999998,65
10.878749999999997,35.229375000000005,65
10.393125000000012,35.29875,65
10.150312499999998,34.5703125,65
10.948125000000005,35.33343749999999,65
10.531874999999985,34.98656249999999,65
10.878749999999997,35.506874999999994,65
10.462500000000006,35.02124999999998,65
10.878749999999997,43.20749999999998,65
